recipient,pic_seen,site_duration,spend,register
3208,Sunset,23.6,16.2,1
3209,Waterslide,11.4,19.02,0
3210,Sunset,19.1,16.4,1
3211,Main St,22.71,13.9,0
3212,Sunset,26.9,17.5,1
3213,Sunset,21.6,17.9,0
3214,Main St,33.31,10.1,0
3215,Sunset,23.5,17.1,0
3216,Main St,24.51,11,1
3217,Waterslide,11.2,17.52,0
3218,Main St,27.01,17.8,0
3219,Sunset,19.3,16.3,1
3220,Waterslide,10.6,17.52,0
3221,Sunset,21.1,17.9,1
3222,Waterslide,10.8,18.22,0
3223,Sunset,25,16.1,0
3224,Waterslide,10.9,17.92,0
3225,Sunset,22.5,17.9,1
3226,Waterslide,11.5,18.72,0
3227,Sunset,21.5,17.7,0
3228,Waterslide,10.9,15.32,0
3229,Main St,24.41,14.4,1
3230,Waterslide,10.2,16.02,0
3231,Waterslide,11.1,22.62,0
3232,Main St,25.01,13.9,1
3233,Sunset,22.8,16.5,1
3234,Main St,27.91,11.6,1
3235,Sunset,22.6,17.1,0
3236,Sunset,30.6,16.4,0
3237,Main St,28.11,10.4,0
3238,Main St,23.11,16.7,0
3239,Main St,26.11,12.9,1
3240,Sunset,21.3,16.5,0
3241,Main St,19.41,11.1,0
3242,Sunset,21.7,16.2,1
3243,Main St,19.91,8.8,0
3244,Waterslide,11.8,19.72,0
3245,Main St,18.41,17,1
3246,Main St,24.31,11.3,0
3247,Sunset,21.7,16.4,0
3248,Main St,24.11,12.9,0
3249,Waterslide,11.1,19.02,0
3250,Sunset,21,16.2,1
3251,Main St,23.01,13.5,0
3252,Sunset,24.8,16.5,0
3253,Sunset,20.9,16,1
3254,Sunset,21.8,16.2,0
3255,Main St,21.21,12.8,0
3256,Sunset,23.4,14.8,1
3257,Waterslide,10.8,16.92,1
3258,Sunset,23.4,18.5,0
3259,Waterslide,10.7,24.42,0
3260,Sunset,21.8,15.4,0
3261,Main St,25.21,14.8,1
3262,Waterslide,10.9,21.12,0
3263,Sunset,21,18.2,1
3264,Waterslide,10.6,15.22,0
3265,Waterslide,10.8,21.62,0
3266,Main St,24.91,16.5,1
3267,Main St,18.21,15.6,0
3268,Waterslide,11.5,19.12,0
3269,Sunset,22.3,16.6,0
3270,Waterslide,10.2,16.72,0
3271,Main St,24.81,13,0
3272,Waterslide,10.7,18.52,0
3273,Sunset,24.5,16.4,0
3274,Main St,26.71,14.7,0
3275,Waterslide,11.2,12.72,0
3276,Main St,28.21,18.2,0
3277,Waterslide,11.2,16.62,0
3278,Sunset,24.2,16,0
3279,Sunset,26.2,16.4,0
3280,Waterslide,10.9,20.22,1
3281,Sunset,20.1,17.8,1
3282,Sunset,19.9,17,1
3283,Main St,16.41,16,0
3284,Sunset,23.4,19.1,1
3285,Waterslide,11.2,20.72,1
3286,Sunset,21.4,15.6,0
3287,Waterslide,10.6,17.02,0
3288,Sunset,21.9,16.5,0
3289,Main St,26.51,16,0
3290,Waterslide,10.9,17.42,0
3291,Main St,25.51,10.8,0
3292,Waterslide,11,18.62,0
3293,Waterslide,10.7,17.02,1
3294,Waterslide,10,16.02,0
3295,Main St,15.51,16.8,0
3296,Main St,22.01,12.4,0
3297,Main St,22.71,14.1,0
3298,Sunset,21.6,16,0
3299,Waterslide,11.4,19.82,0
3300,Sunset,21.4,16.3,0
3301,Sunset,23,16.9,0
3302,Waterslide,11.1,16.42,1
3303,Sunset,19.9,19.2,1
3304,Waterslide,11.4,17.62,0
3305,Waterslide,11,16.02,1
3306,Sunset,25.9,16.6,0
3307,Waterslide,10.8,20.02,0
3308,Main St,27.01,17.9,1
3309,Main St,23.51,15.8,0
3310,Main St,25.61,14.6,0
3311,Main St,27.91,12.8,1
3312,Sunset,17.9,16.7,1
3313,Waterslide,11.3,14.82,0
3314,Main St,23.61,14.9,0
3315,Main St,33.41,15.5,0
3316,Sunset,23,16.6,0
3317,Main St,21.51,15.7,0
3318,Waterslide,11.2,18.82,1
3319,Sunset,22.1,15,0
3320,Sunset,23.6,17.4,0
3321,Sunset,25.4,16,1
3322,Main St,24.21,12.6,1
3323,Waterslide,10.4,18.52,0
3324,Waterslide,11.2,20.72,1
3325,Main St,21.81,12.3,0
3326,Main St,21.91,12.9,1
3327,Waterslide,11.3,15.62,0
3328,Waterslide,10.1,18.42,1
3329,Waterslide,11.8,21.52,0
3330,Waterslide,11.5,21.12,1
3331,Waterslide,10.7,24.22,1
3332,Sunset,19.9,17.5,0
3333,Sunset,22.4,16.1,1
3334,Waterslide,11.9,16.52,1
3335,Sunset,20.4,16.3,0
3336,Sunset,26.3,16.6,0
3337,Sunset,21.1,17.6,0
3338,Main St,19.51,13.7,1
3339,Waterslide,11.4,13.02,1
3340,Waterslide,11.6,16.22,0
3341,Sunset,23.1,16.9,0
3342,Waterslide,10.7,18.02,0
3343,Sunset,24.4,17.4,0
3344,Waterslide,11.1,18.82,1
3345,Waterslide,11.2,15.72,0
3346,Waterslide,10.9,16.12,0
3347,Sunset,20.9,14.9,0
3348,Main St,26.11,17.6,0
3349,Main St,23.81,15.9,0
3350,Main St,22.21,13.4,1
3351,Main St,26.51,17.2,0
3352,Main St,24.91,13.5,0
3353,Main St,23.91,13.5,1
3354,Waterslide,10.9,13.92,0
3355,Sunset,24.2,15.5,1
3356,Main St,34.01,19.6,0
3357,Waterslide,10.4,20.22,0
3358,Main St,26.11,15.8,0
3359,Sunset,22.5,16.2,1
3360,Waterslide,10.3,17.62,1
3361,Main St,28.41,13.1,1
3362,Waterslide,10.8,21.82,0
3363,Sunset,24.9,16.7,0
3364,Main St,24.61,12.1,0
3365,Main St,24.51,18.6,1
3366,Sunset,22.9,17.2,1
3367,Sunset,22.3,16.3,1
3368,Waterslide,11.8,19.52,1
3369,Main St,21.81,14,1
3370,Waterslide,9.9,19.82,0
3371,Sunset,19.3,16.9,0
3372,Sunset,22.5,15.6,1
3373,Waterslide,11.5,18.72,0
3374,Waterslide,10,21.22,1
3375,Waterslide,10.8,16.02,0
3376,Sunset,21.6,14.9,1
3377,Main St,24.41,14.6,0
3378,Waterslide,11.4,17.62,0
3379,Sunset,22,17.2,0
3380,Sunset,22.2,16.6,0
3381,Waterslide,10.7,20.62,0
3382,Main St,20.81,16.9,0
3383,Main St,27.01,13.3,0
3384,Main St,17.81,15.7,0
3385,Sunset,21,16.2,0
3386,Waterslide,11.3,15.32,0
3387,Waterslide,11.5,19.32,0
3388,Main St,24.61,13.3,1
3389,Waterslide,11.1,21.12,0
3390,Sunset,20.2,16.6,1
3391,Sunset,21.1,17.1,1
3392,Sunset,19.9,17.1,1
3393,Sunset,23,17.2,0
3394,Sunset,23.5,17.4,1
3395,Waterslide,10.3,18.92,1
3396,Waterslide,11.8,19.12,1
3397,Main St,23.61,16.8,0
3398,Waterslide,10.9,18.82,1
3399,Main St,14.71,20.5,0
3400,Sunset,22.9,17.5,0
